,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52
time,09:04,09:23,09:27,09:28,09:30,09:33,09:33,09:37,09:39,09:39,09:42,09:47,09:50,09:50,09:53,09:55,09:57,09:59,10:01,10:08,10:11,10:14,10:16,10:22,10:22,10:22,10:29,10:33,11:11,11:14,11:32,11:34,11:35,11:35,11:36,11:39,11:40,11:44,11:48,11:48,11:52,13:47,13:51,14:17,14:21,14:31,14:36,14:36,14:50,14:56,14:59,14:59
distance,76.8,74.5,43.7,37.8,42.4,40.3,40.3,3.5,57.4,36.4,57.9,20.8,52.5,52.5,74.9,75.2,63.8,36.4,31.1,53.7,16.6,12.7,17.6,17.5,17.5,18.5,11.4,11.5,0.8,37.5,37.5,37.5,51,30.2,37.5,25.5,26.2,44.2,36.8,36.8,0.6,34.6,51.4,20.8,41.5,41,56.7,56.7,15.5,77.7,25.8,25.8
sex,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,f,m,m,f,f,m,m,f,f,m,m,m,f,m
left_right,r,l,r,r,r,r,r,r,l,r,l,r,l,l,l,l,l,r,r,l,r,l,r,r,r,r,r,r,r,r,r,r,l,r,r,r,r,r,r,r,r,r,r,l,r,l,r,r,l,l,r,r
chase,,,,,c,,,,,,,,,,c,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tandem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,,,,,,,,,t,t,,,,,,t,t,t,t,,t,t
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_2,09:21,,,10:05,10:07,,10:04,11:21,11:44,,,,,,,13:51,,11:47,13:47,,,10:21,,11:03,,,11:44,11:41,,,,,,13:55,,,,,14:50,,,,,,,,,,,,,
distance_2,75.1,,,34.5,40.3,,30.8,3.8,44.3,,,,,,,26.9,,40.6,34.6,,,12.7,,26.2,,,2.1,29.9,,,,,,28.8,,,,,15.5,,,,,,,,,,,,,
left_right_2,r,,,r,r,,r,l,r,,,,,,,l,,r,r,,,l,,r,,,r,r,,,,,,l,,,,,l,,,,,,,,,,,,,
chase_2,,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tandem_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_3,,,,14:40,11:02,,11:03,,,,,,,,,14:25,,15:01,,,,,,,,,,11:51,,,,,,14:45,,,,,,,,,,,,,,,,,,
distance_3,,,,30.6,41.7,,41.8,,,,,,,,,40.1,,78.5,,,,,,,,,,26.7,,,,,,25.7,,,,,,,,,,,,,,,,,,
left_right_3,,,,l,r,,r,,,,,,,,,r,,l,,,,,,,,,,l,,,,,,l,,,,,,,,,,,,,,,,,,
chase_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tandem_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_4,,,,14:45,14:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distance_4,,,,25.6,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
left_right_4,,,,l,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chase_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tandem_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rename:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A (red),d1,,A (green),d29,,^ (black),d30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B (red),d2,,B (green),d31,,A (black),d42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C (red),d3,,C (green),d32,,B (black),d43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D (red),d4,,D (green),d33,,C (black),d44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E (red),d5,,E (green),d34,,D (black),d45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F (red),d6,,F (green),d35,,E (black),d46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G (red),d7,,G (green),d36,,F (black),d47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H (red),d8,,H (green),d37,,G (black),d48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K (red),d9,,I (green),d38,,H (black),d49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J (red),d10,,J (green),d39,,I (black),d50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I (red),d11,,K (green),d40,,J (black),d51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L (red),d12,,L (green),d41,,K (black),d52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M (red),d13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N (red),d14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O (red),d15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P (red),d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q (red),d17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R (red),d18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S (red),d19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T (red),d20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U (red),d21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V (red),d22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W (red),d23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X (red),d24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y (red),d25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z (red),d26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
splotch,d27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blob red,d28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
